barony_of_arabic;Wilayah of;Wilaya de;Wilayah von;;Vilayato de;;;;;;;;;x
count_arabic;Sheikh;Cheikh;Scheich;;Jeque;;;;;;;;;x
county_of_arabic;Sheikhdom of;Cheikat de;Scheichtum von;;Dominio del Jeque;;;;;;;;;x
duke_arabic;Emir;Émir;Emir;;Emir;;;;;;;;;x
duke_female_arabic;Emira;Émirat;Emirin;;Emira;;;;;;;;;x
duchy_of_arabic;Emirate of;Émirat de;Emirat von;;Emirato de;;;;;;;;;x
king_arabic;Sultan;Sultan;Sultan;;Sultán;;;;;;;;;x
king_female_arabic;Sultana;Sultane;Sultanin;;Sultana;;;;;;;;;x
kingdom_of_arabic;Sultanate of;Sultanat de;Sultanat von;;Sultanato de;;;;;;;;;x
baron_turkish;Timariot;Timariote;Timariot;;Timariots;;;;;;;;;x
barony_of_turkish;Timar of;Timar de;Timar von;;Timariot de;;;;;;;;;x
count_turkish;Bey;Bey;Bey;;Gobernador turco;;;;;;;;;x
county_of_turkish;Beylik of;Beylik de;Beylik von;;Beylicato de;;;;;;;;;x
duke_turkish;Beylerbey;Beylerbey;Beylerbey;;Gobernador de gobernadores;;;;;;;;;x
duchy_of_turkish;Beylerbeylik of;Beylerbeylik de;Beylerbeylik von;;Beylicato de Beylicatos de;;;;;;;;;x
king_turkish;Sultan;Sultan;Sultan;;Sultán;;;;;;;;;x
kingdom_of_turkish;Sultanate of;Sultanat de;Sultanat von;;Sultanato de;;;;;;;;;x
emperor_turkish;Padishah;Padishah;Padishah;;Emperador Padishah;;;;;;;;;x
emperor_iranian;Shahanshah;Shahanshah;Shahanshah;;Rey de reyes;;;;;;;;;x
baron_mongol;Taishi;Taishi;Taishi;;Taishi mongol;;;;;;;;;x
barony_of_mongol;Taishi of;Taishi de;Taishi von;;Taishi de;;;;;;;;;x
count_mongol;Chief;Chef;Häuptling;;Mandatario;;;;;;;;;x
county_of_mongol;Chiefdom of;Chefferie de;Häuptlingdom von;;Cacicazgo de;;;;;;;;;x
duke_mongol;High Chief;Grand Chef;Großhäuptling;;Alto mandatario;;;;;;;;;x
duke_female_mongol;High Chieftess;Grand cheftaine;Großhäuptling;;Alto mandatario;;;;;;;;;x
duchy_of_mongol;High Chiefdom of;Grande chefferie de;Großhäuptlingstum von;;Alto Cacicazgo de;;;;;;;;;x
duke_pagan_group;High Chief;Grand Chef;Großhäuptling;;Alto mandatario;;;;;;;;;x
duke_female_pagan_group;High Chieftess;Grand cheftaine;Großhäuptling;;Alto mandatario;;;;;;;;;x
duke_norse;Jarl;Jarl;Jarl;;Jarl;;;;;;;;;x
count_pagan_group;Chief;Chef;Häuptling;;Mandatario;;;;;;;;;x
baron_pagan_group;Hetman;Hetman;Hetman;;Hetman;;;;;;;;;x
emperor_roman;Imperator;Empereur;Kaiser;;Emperador;;;;;;;;;x
king_roman;Rex;Roi;König;;Rey;;;;;;;;;x
duke_roman;Governor;Duc;Herzog;;Duque;;;;;;;;;x
count_roman;Count;Comte;Graf;;Conde;;;;;;;;;x
baron_roman;Baro;Baron;Baron;;Barón;;;;;;;;;x
emperor_female_roman;Imperatrix;Impératrice;Kaiserin;;Emperatriz;;;;;;;;;x
king_female_roman;Rexis;Reine;Königin;;Reina;;;;;;;;;x
duke_female_roman;Governess;Duchesse;Herzogin;;Duquesa;;;;;;;;;x
count_female_roman;Countess;Comtesse;Gräfin;;Condesa;;;;;;;;;x
baron_female_roman;Baroness;Baronne;Baroness;;Baronesa;;;;;;;;;x
emperor_greek_egyptian;Grand Pharaoh;Empereur;Kaiser;;Emperador;;;;;;;;;x
king_greek_egyptian;Pharaoh;Roi;König;;Rey;;;;;;;;;x
duke_greek_persian;Satrap;Duc;Herzog;;Duque;;;;;;;;;x
