PROV9035;West Tyrrhenian Sea;West Tyrrhenian Sea;West Tyrrhenian Sea;;;;;;;;;x
PROV9036;Central Tyrrhenian Sea;Central Tyrrhenian Sea;Central Tyrrhenian Sea;;;;;;;;;x
PROV9037;South Tyrrhenian Sea;South Tyrrhenian Sea;South Tyrrhenian Sea;;;;;;;;;x
PROV9038;East Sea of Sicily;East Sea of Sicily;East Sea of Sicily;;;;;;;;;x
PROV9039;South Sea of Sicily;South Sea of Sicily;South Sea of Sicily;;;;;;;;;x
PROV9040;West Ionian Sea;West Ionian Sea;West Ionian Sea;;;;;;;;;x
PROV9041;East Ionian Sea;East Ionian Sea;East Ionian Sea;;;;;;;;;x
PROV9042;South Adriatic Sea;South Adriatic Sea;South Adriatic Sea;;;;;;;;;x
PROV9043;North Adriatic Sea;North Adriatic Sea;North Adriatic Sea;;;;;;;;;x
PROV9044;South Ionian Sea;South Ionian Sea;South Ionian Sea;;;;;;;;;x
PROV9045;West Libyan Sea;West Libyan Sea;West Libyan Sea;;;;;;;;;x
PROV9046;North Libyan Sea;North Libyan Sea;North Libyan Sea;;;;;;;;;x
PROV9047;Myrtoan Sea;Myrtoan Sea;Myrtoan Sea;;;;;;;;;x
PROV9048;Sea of Crete;Sea of Crete;Sea of Crete;;;;;;;;;x
PROV9049;West Aegean Sea;West Aegean Sea;West Aegean Sea;;;;;;;;;x
PROV9050;East Aegean Sea;East Aegean Sea;East Aegean Sea;;;;;;;;;x
PROV9051;Thracian Sea;Thracian Sea;Thracian Sea;;;;;;;;;x
PROV9052;West Black Sea;West Black Sea;West Black Sea;;;;;;;;;x
PROV9053;North Black Sea;North Black Sea;North Black Sea;;;;;;;;;x
PROV9054;South Black Sea;South Black Sea;South Black Sea;;;;;;;;;x
PROV9055;East Black Sea;East Black Sea;East Black Sea;;;;;;;;;x
PROV9056;South Libyan Sea;South Libyan Sea;South Libyan Sea;;;;;;;;;x
PROV9057;South East Levantine Sea;South East Levantine Sea;South East Levantine Sea;;;;;;;;;x
PROV9058;South West Levantine Sea;South West Levantine Sea;South West Levantine Sea;;;;;;;;;x
PROV9059;North East Levantine Sea;North East Levantine Sea;North East Levantine Sea;;;;;;;;;x
PROV9060;Cilician Sea;Cilician Sea;Cilician Sea;;;;;;;;;x
PROV9061;North West Levantine Sea;North West Levantine Sea;North West Levantine Sea;;;;;;;;;x
PROV9062;Egyptian Red Sea;Egyptian Red Sea;Egyptian Red Sea;;;;;;;;;x
PROV9063;North Red Sea;North Red Sea;North Red Sea;;;;;;;;;x
PROV9064;Central Red Sea;Central Red Sea;Central Red Sea;;;;;;;;;x
PROV9065;South Red Sea;South Red Sea;South Red Sea;;;;;;;;;x
PROV9066;Arabian Red Sea;Arabian Red Sea;Arabian Red Sea;;;;;;;;;x
PROV9067;South Arabian Sea;South Arabian Sea;South Arabian Sea;;;;;;;;;x
PROV9068;North Arabian Sea;North Arabian Sea;North Arabian Sea;;;;;;;;;x
PROV9069;Eastern Persian Gulf;Eastern Persian Gulf;Eastern Persian Gulf;;;;;;;;;x
PROV9070;Central Persian Gulf;Central Persian Gulf;Central Persian Gulf;;;;;;;;;x
PROV9071;West Persian Gulf;West Persian Gulf;West Persian Gulf;;;;;;;;;x
PROV9072;Indus Sea;Indus Sea;Indus Sea;;;;;;;;;x
PROV9073;West Indian Sea;West Indian Sea;West Indian Sea;;;;;;;;;x
PROV9074;South Indian Sea;South Indian Sea;South Indian Sea;;;;;;;;;x
PROV9075;East Indian Sea;East Indian Sea;East Indian Sea;;;;;;;;;x
PROV9076;North Oceanus Germanicus;North Oceanus Germanicus;North Oceanus Germanicus;;;;;;;;;x
PROV9077;Central Oceanus Germanicus;Central Oceanus Germanicus;Central Oceanus Germanicus;;;;;;;;;x
PROV9078;South Oceanus Germanicus;South Oceanus Germanicus;South Oceanus Germanicus;;;;;;;;;x
PROV9079;East Oceanus Germanicus;East Oceanus Germanicus;East Oceanus Germanicus;;;;;;;;;x
PROV9080;North Danish Sea;North Danish Sea;North Danish Sea;;;;;;;;;x
PROV9081;South Danish Sea;South Danish Sea;South Danish Sea;;;;;;;;;x
PROV9082;West Gothic Sea;West Gothic Sea;West Gothic Sea;;;;;;;;;x
PROV9083;North Gothic Sea;North Gothic Sea;North Gothic Sea;;;;;;;;;x
PROV9084;South Gothic Sea;South Gothic Sea;South Gothic Sea;;;;;;;;;x
PROV9085;East Gothic Sea;East Gothic Sea;East Gothic Sea;;;;;;;;;x
PROV9086;South Sami Sea;South Sami Sea;South Sami Sea;;;;;;;;;x
PROV9087;North Sami Sea;North Sami Sea;North Sami Sea;;;;;;;;;x
PROV9088;Hyborian Sea;Hyborian Sea;Hyborian Sea;;;;;;;;;x
PROV9089;South Caspian Sea;South Caspian Sea;South Caspian Sea;;;;;;;;;x
PROV9090;Central Caspian Sea;Central Caspian Sea;Central Caspian Sea;;;;;;;;;x
PROV9091;North Caspian Sea;North Caspian Sea;North Caspian Sea;;;;;;;;;x
PROV9092;Aral Sea;Aral Sea;Aral Sea;;;;;;;;;x
PROV9093;Dead Sea;Dead Sea;Dead Sea;;;;;;;;;x
PROV10000;Russia;Russia;Russia;;;;;;;;;x
PROV10001;Tibet;Tibet;Tibet;;;;;;;;;x
PROV10002;Indochina;Indochina;Indochina;;;;;;;;;x
PROV10003;Arabian Desert;Arabian Desert;Arabian Desert;;;;;;;;;x
PROV10004;The Sahara;The Sahara;The Sahara;;;;;;;;;x
PROV10005;Iceland;Iceland;Iceland;;;;;;;;;x
PROV10006;Greenland and Canada;Greenland and Canada;Greenland and Canada;;;;;;;;;x
PROV10007;Horn of Africa;Horn of Africa;Horn of Africa;;;;;;;;;x
