c_werle_adj;Werlian;Werlienne;Werler;;Werlianés;;;;;;;;;x
c_rugen_adj;Rügenian;Rügenienne;Rügener;;Rugeniano;;;;;;;;;x
c_celle_adj;Cellian;Cellienne;Celler;;Celleno;;;;;;;;;x
c_luneburg_adj;Lüneburgian;Lunebourgeoise;Lüneburgischer;;Luneburguesa;;;;;;;;;x
c_braunschweig_adj;Braunschweigian;Brunswickoise;Braunschweigischer;;Neobrunswiqués;;;;;;;;;x
c_altmark_adj;Altmarkian;Altmarkienne;Altmärkischer;;Altmarkianés;;;;;;;;;x
c_anhalt_adj;Anhaltian;Anhaltienne;Anhalter;;Anhaltianés;;;;;;;;;x
c_meissen_adj;Meissian;Misnienne;Meißner;;Meisianés;;;;;;;;;x
c_weimar_adj;Weimarian;Weimarienne;Weimarer;;Weimarés;;;;;;;;;x
c_plauen_adj;Plauenian;Plauenienne;Plauischer;;Plauenianés;;;;;;;;;x
c_lausitz_adj;Lausitzian;Lausitzienne;Lausitzer;;Lusaciano;;;;;;;;;x
c_thuringen_adj;Thüringian;Thuringienne;Thüringer;;Turingio;;;;;;;;;x
c_nassau_adj;Nassauian;Nassauienne;Nassauer;;Nassauiano;;;;;;;;;x
c_frisia_adj;Frisian;Frisonne;Friesischer;;Frisio;;;;;;;;;x
c_holland_adj;Hollander;Hollandaise;Holländischer;;Holandés;;;;;;;;;x
c_westfriesland_adj;Westfrieslander;Frisie Occidentale;Westfriesischer;;Frisio;;;;;;;;;x
c_zeeland_adj;Zeelander;Zélandaise;Zeelander;;Zelandés;;;;;;;;;x
c_ostfriesland_adj;Ostfrieslander;Frisie Orientale;Ostfriesischer;;Ostfrieslandés;;;;;;;;;x
c_gelre_adj;Gelrian;Gueldrienne;Gelrischer;;Gelrianés;;;;;;;;;x
c_sticht_adj;Stichtian;Stichtienne;Stichter;;Stichtianés;;;;;;;;;x
c_brabant_adj;Brabantian;Brabantoise;Brabantischer;;Brabanzón;;;;;;;;;x
c_hainaut_adj;Hainautian;Hainautoise;Hainautischer;;Hainautianés;;;;;;;;;x
c_breda_adj;Bredian;Brédoise;Bredischer;;Brenés;;;;;;;;;x
c_luxembourg_adj;Luxembourgian;Luxembourgeoise;Luxemburgischer;;Luxemburgués;;;;;;;;;x
c_loon_adj;Loonian;Loonoise;Loonischer;;Loonianés;;;;;;;;;x
c_liege_adj;Liegian;Liégeoise;Lüttischer;;Liejense;;;;;;;;;x
c_koln_adj;Kölnian;Colonaise;Kölner;;Coloniense;;;;;;;;;x
c_julich_adj;Jülichian;Julieroise;Jülicher;;Julichiano;;;;;;;;;x
c_trier_adj;Trierian;Trévoise;Trierer;;Trieriano;;;;;;;;;x
c_kleve_adj;Klevian;Clévoise;Klever;;Clevereño;;;;;;;;;x
c_mainz_adj;Mainzian;Mayençaise;Mainzer;;Mainziano;;;;;;;;;x
c_leiningen_adj;Leiningian;Leiningenoise;Leiningischer;;Leiningiano;;;;;;;;;x
c_wurzburg;Würzburgian;Wurtzbourgeois;Würzburgischer;;Würzburgués;;;;;;;;;x
c_bamberg_adj;Bambergian;Bambergeoise;Bambergischer;;Bambergiano;;;;;;;;;x
c_pfalz_adj;Pfalzian;Palatine;Pfälzischer;;Palatinado;;;;;;;;;x
c_metz_adj;Metzian;Messine;Metzer;;Metzianés;;;;;;;;;x
c_verdun_adj;Verdunian;Verdunoise;Verduner;;Verdunés;;;;;;;;;x
c_lorraine_adj;Lorrainian;Lorrainne;Lothringischer;;Loreno;;;;;;;;;x
c_saintois_adj;Saintoisian;Saintoisienne;Saintoiser;;Saintoisiano;;;;;;;;;x
c_baden_adj;Badenian;Badenoise;Badischer;;Badenés;;;;;;;;;x
c_breisgau_adj;Breisgauer;Brisgauvienne;Breisgauer;;Breisgauerense;;;;;;;;;x
c_nordgau_adj;Nordgauer;Nordgauvienne;Nordgauer;;Nordgauerense;;;;;;;;;x
c_sundgau_adj;Sundgauer;Sundgauvienne;Sundgauer;;Sundgauerense;;;;;;;;;x
c_tirol_adj;Tyrolian;Tyrolienne;Tiroler;;Tirolés;;;;;;;;;x
c_trent_adj;Trentian;Trentinne;Trentischer;;Trentino;;;;;;;;;x
c_st_gallen_adj;St. Gallenian;Saint-Galloise;St. Gallener;;Gallenianés;;;;;;;;;x
c_innsbruck_adj;Innsbruckian;Innsbruckoise;Innsbruckischer;;Innsbruqués;;;;;;;;;x
c_schwaben_adj;Swabian;Souabienne;Schwäbischer;;Schwabianés;;;;;;;;;x
c_ulm_adj;Ulmian;Ulmoise;Ulmer;;Ulmianés;;;;;;;;;x
c_furstenberg_adj;Fürstenbergian;Fürstenbergeoise;Fürstenbergischer;;Furstenbergianés;;;;;;;;;x
c_wurttemberg_adj;Württembergian;Wurttembergeoise;Württembergischer;;Württembergués;;;;;;;;;x
c_kempten_adj;Kemptian;Kemptenienne;Kemptisch;;Kemptianés;;;;;;;;;x
c_oberbayern_adj;Oberbayerian;Haut-Bavaroise;Oberbayrischer;;Oberbayerianés;;;;;;;;;x
c_salzburg_adj;Salzburgian;Salzbourgeoise;Salzburger;;Salzburgués;;;;;;;;;x
c_niederbayern_adj;Niederbayerian;Bas-Bavaroise;Niederbayrischer;;Niederbayerianés;;;;;;;;;x
c_nurnberg_adj;Nürnbergian;Nurembergeoise;Nürnbergischer;;Altdorfense;;;;;;;;;x
c_passau_adj;Passauian;Passavienne;Passauisch;;Passauense;;;;;;;;;x
c_znojmo_adj;Znojmo;Znojmoise;Znojmoer;;Znojmo;;;;;;;;;x
c_osterreich_adj;Österreicher;Autrichienne;Österreichischer;;Austriaco;;;;;;;;;x
c_steiermark_adj;Steiermarkian;Styrienne;Steiermärkischer;;Steiermankianés;;;;;;;;;x
c_wolgast_adj;Wolgastian;Wolgastaise;Wolgaster;;Wolgastianés;;;;;;;;;x
c_stettin_adj;Stettiner;Stettinoise;Stettiner;;Stettinerés;;;;;;;;;x
c_danzig_adj;Danziger;Gdanskoise;Danziger;;Danziger;;;;;;;;;x
c_chelminskie_adj;Chelminskian;Chelminskienne;Kulmischer;;Chelminskianés;;;;;;;;;x
c_slupsk_adj;Slupskian;Slupskienne;Stolpischer;;Slupskianés;;;;;;;;;x
c_lubusz_adj;Lubuszian;Lubuszienne;Lebuser;;Lubuszianés;;;;;;;;;x
c_gnieznienskie_adj;Gnieznienskian;Gnesnoise;Gnieznienskier;;Gnieznienskianés;;;;;;;;;x
c_poznanskie_adj;Poznanskian;Poznanienne;Poznanskischer;;Poznarí;;;;;;;;;x
c_kaliskie_adj;Kaliskian;Kaliskienne;Kaliskischer;;Kaliskianés;;;;;;;;;x
c_lower_silesia_adj;Lower Silesian;Basse-Silésienne;Unterschlesischer;;Bajasilesiano;;;;;;;;;x
c_upper_silesia_adj;Upper Silesian;Haute-Silésienne;Oberschlesischer;;Altosilesiano;;;;;;;;;x
c_opole_adj;Opolian;Opolienne;Opolischer;;Opolense;;;;;;;;;x
c_cieszyn_adj;Cieszyan;Cieszynoise;Teschnischer;;Cieszyanés;;;;;;;;;x
c_krakowskie_adj;Krakowskian;Cracovienne;Krakauer;;Cracovio;;;;;;;;;x
c_sacz_adj;Saczian;Saczienne;Sandischer;;Saczianés;;;;;;;;;x
c_sandomierskie_adj;Sandomierskian;Sandomirienne;Sandomiersker;;Sandomierskianés;;;;;;;;;x
c_sieradzko-leczyckie_adj;Sieradzko-Leczyckian;Sieradzko-Leczyckienne;Sieradzko-Leczyckier;;Sieradzkoleczyckiandés;;;;;;;;;x
c_kujawy_adj;Kujawian;Cujavienne;Kujawischer;;Kujawianés;;;;;;;;;x
c_marienburg_adj;Marienburgian;Marienbourgeoise;Marienburgischer;;Marienburgués;;;;;;;;;x
c_galindia_adj;Galindian;Galindienne;Galindischer;;Galindianés;;;;;;;;;x
c_scalovia_adj;Scalovian;Scalovienne;Schalauischer;;Scalovianés;;;;;;;;;x
c_sambia_adj;Sambian;Sambienne;Sambischer;;Sambiano;;;;;;;;;x
c_plock_adj;Plockian;Plockienne;Plockisch;;Plockianés;;;;;;;;;x
c_czersk_adj;Czerskian;Czerskienne;Czerskischer;;Czerskianés;;;;;;;;;x
c_yatvyagi_adj;Yatvyagian;Yatvyagienne;Jatvjagischer;;Yatvyagianés;;;;;;;;;x
c_podlasie_adj;Podlasian;Podlasienne;Podlasischer;;Podlasianés;;;;;;;;;x
#c_jacwiez_adj;Jacwiezian;Jacwiezienne;Jacwiezischer;;Jacwiezianés;;;;;;;;;x
c_polotsk_adj;Polotskian;Polotskienne;Polotskischer;;Polotskianés;;;;;;;;;x
c_west_dvina_adj;West Dvinian;Dvinienne;West Dvinischer;;Oestedvinianés;;;;;;;;;x
#c_aukshayts_adj;Aukshaytsian;Aukshaytsiane;Aukshaytsischer;;Aukshaytsianés;;;;;;;;;x
#c_sudovia_adj;Sudovian;Sudovienne;Sudovian;;Sudovianés;;;;;;;;;x
c_turov_adj;Turovian;Turovienne;Turovischer;;Turovianés;;;;;;;;;x
c_pinsk_adj;Pinskian;Pinskienne;Pinsker;;Pinskianés;;;;;;;;;x
c_beresty_adj;Berestian;Berestienne;Berestischer;;Berestian;;;;;;;;;x
c_minsk_adj;Minskian;Minskienne;Minsker;;Minskeño;;;;;;;;;x
c_orsha_adj;Orshian;Orshienne;Orsha-;;Orshianeño;;;;;;;;;x
c_vitebsk_adj;Vitebskian;Vitebskienne;Witebsker;;Vitebskeño;;;;;;;;;x
c_zemigalians_adj;Zemigallian;Zemigalienne;Semgallener;;Zemigalianos;;;;;;;;;x
c_kurs_adj;Kursian;Kursienne;Kursischer;;Kursianés;;;;;;;;;x
c_zhmud_adj;Lithuanian;Zhmudienne;Litauischer;;Zhmudian;;;;;;;;;x
c_memel_adj;Memelian;Memeloise;Memelscher;;Memelianés;;;;;;;;;x
c_lettigalians_adj;Lettigallian;Latgalienne;Lettgallischer;;Lettigallianés;;;;;;;;;x
c_livs_adj;Livonian;Livonienne;Livländischer;;Livoniense;;;;;;;;;x
c_dorpat_adj;Dorpatian;Dorpatienne;Dorpatischer;;Dorpatiense;;;;;;;;;x
c_osel_adj;Öselian;Öselienne;Öselscher;;Oselianense;;;;;;;;;x
c_reval_adj;Kalevanian;Kalevanienne;Kalevaner;;Kalevanense;;;;;;;;;x
c_reval_adj_swedish;Revalian;Revalienne;Revaler;;Revalense;;;;;;;;;x
c_reval_adj_danish;Revalian;Revalienne;Revaler;;Revalense;;;;;;;;;x
c_reval_adj_norwegian;Revalian;Revalienne;Revaler;;Revalense;;;;;;;;;x
c_reval_adj_german;Revalian;Revalienne;Revaler;;Revalense;;;;;;;;;x
c_narva_adj;Narvaian;Narvaienne;Narvischer;;Narvaiaense;;;;;;;;;x
c_torzhok_adj;Torzhokian;Torzhokienne;Torzhokischer;;Torzhokianense;;;;;;;;;x
c_vodi_adj;Ingrian;Ingrienne;Ingrischer;;Ingrianense;;;;;;;;;x
c_onega_adj;Äänian;Äänienne;Äänischer;;Oneganiense;;;;;;;;;x
c_karelenv_adj;Karelenvian;Karelenvienne;Karelenvischer;;Karelenvianés;;;;;;;;;x
c_kexholm_adj;Kexholmian;Kexholmienne;Kexholmer;;Kexholmianense;;;;;;;;;x
c_savolaks_adj;Savolaksian;Savolaksienne;Savolakser;;Savolaksianense;;;;;;;;;x
#c_kajaneborg_adj;Kajaneborgian;Kajaneborgienne;Kajaneborgischer;;Kajaneborgianense;;;;;;;;;x
c_kemi_adj;Kemian;Kemienne;Kemischer;;Kemianense;;;;;;;;;x
c_kola_adj;Kolaian;Kolaienne;Kola-;;Kolaianense;;;;;;;;;x
c_kandalax_adj;Kandalaxian;Kandalakchaise;Kandalaxischer;;Kandalakshianense;;;;;;;;;x
c_viborg_adj;Viborgian;Vyborgienne;Wyborgischer;;Viborguense;;;;;;;;;x
c_nyland_adj;Nylander;Nylandaise;Nylander;;Nylandés;;;;;;;;;x
c_finland_adj;Finlander;Finlandaise;Finnischer;;Finlandés;;;;;;;;;x
c_tavasts_adj;Tavastian;Tavastienne;Tavastischer;;Tavastiense;;;;;;;;;x
c_satakunta_adj;Satakuntan;Satakuntaise;Satakuntan;;Satakuntés;;;;;;;;;x
c_osterbotten_adj;Ostrobothnian;Ostrobotnienne;Ostrobothnian;;Osterbottense;;;;;;;;;x
c_trans-portage_adj;Onegian;Onégienne;Onegian;;Onegianés;;;;;;;;;x
c_north_dvina_adj;North Dvinian;Nord-Dvinienne;Nord-Dvinischer;;Nortdvinianés;;;;;;;;;x
c_bjarmia_adj;Bjarmian;Biarmienne;Bjarmischer;;Bjarmian;;;;;;;;;x
c_samoyeds_adj;Samoyed;Samoyède;Samojedischer;;Samoyedo;;;;;;;;;x
c_hlynov_adj;Hlynovan;Hlynovoise;Hlinowischer;;Hlynoveño;;;;;;;;;x
c_ugra_adj;Ugraian;Ougraienne;Ugra-;;Ugrense;;;;;;;;;x
c_syrj_adj;Syrjian;Syrjienne;Sirjier;;Syrjiano;;;;;;;;;x
c_veliky_ustug_adj;Veliky Ustugian;Veliki Oustiougienne;Weliki-Ustjugischer;;Velikyense;;;;;;;;;x
c_romny_adj;Romnyian;Romnyienne;Romny-;;Romniense;;;;;;;;;x
c_beloozero_adj;Belo Ozerian;Beloozerienne;Beloserischer;;Beloozereño;;;;;;;;;x
c_zaozerye_adj;Zaozeryian;Zaozeryienne;Zaozerjischer;;Zaozeryianés;;;;;;;;;x
c_chud_adj;Chudian;Tchoude;Chudischer;;Chudense;;;;;;;;;x
c_vologda_adj;Vologdan;Vologdienne;Wologdanischer;;Vologdanense;;;;;;;;;x
c_bezhetsky_verh_adj;Ladogan;Ladogienne;Ladogischer;;Ladogianés;;;;;;;;;x
c_novgorod_adj;Novgorodian;Novgorodienne;Nowgoroder;;Novgorodiense;;;;;;;;;x
c_pskov_adj;Pskovian;Pskovienne;Pskower;;Pskoviense;;;;;;;;;x
c_velikiye_luki_adj;Lukian;Loukienne;Lukischer;;Lukianense;;;;;;;;;x
c_toropets_adj;Toropetsian;Toropetsienne;Toropetzer;;Toropetense;;;;;;;;;x
c_pereyaslavl_zalessky_adj;Pereyaslavl Zalesskyian;Pereslavl-Zalesskienne;Pereslawl-Salesskischer;;Pereyaslavlense;;;;;;;;;x
c_rostov_adj;Rostovian;Rostovienne;Rostowsch;;Rostovianense;;;;;;;;;x
c_uglich_adj;Uglichian;Ouglitchienne;Uglitscher;;Uglichanés;;;;;;;;;x
c_tver_adj;Tverian;Tvéritainne;Tverischer;;Tverianés;;;;;;;;;x
c_vyazma_adj;Vyazmian;Viazmienne;Wjasmischer;;Viazmanés;;;;;;;;;x
c_kostroma_adj;Kostromian;Kostromienne;Kostromischer;;Kostromaneño;;;;;;;;;x
c_yaroslavl_adj;Yaroslavlian;Iaroslavlienne;Jaroslawler;;Yaroslavlianés;;;;;;;;;x
c_galich_mersky_adj;Galich Merskyian;Galitch-Merskienne;Galich Merskyer;;Galichmerskyianés;;;;;;;;;x
c_gorodez_adj;Gorodezian;Gorodetsienne;Gorodezer;;Gorodezianés;;;;;;;;;x
c_nizhny_novgorod_adj;Nizhny Novgorodian;Nijégorodienne;Nischni-Nowgorod;;Nizhynovgorodianés;;;;;;;;;x
c_suzdal_adj;Suzdalian;Souzdalienne;Susdalischer;;Suzdalianés;;;;;;;;;x
c_vladimir_adj;Vladimiran;Vladimirienne;Wladimirischer;;Vladimiranés;;;;;;;;;x
c_murom_adj;Muromian;Mouromienne;Muromischer;;Moromianés;;;;;;;;;x
c_ryazan_adj;Ryazanian;Riazanaise;Ryasanischer;;Ryazanés;;;;;;;;;x
c_kolomna_adj;Kolomnian;Kolomnienne;Kolomnischer;;Kolomnianés;;;;;;;;;x
c_moskva_adj;Muscovite;Moscovite;Moskauer;;Moscovita;;;;;;;;;x
c_bryansk_adj;Bryanskian;Brianskienne;Brjansker;;Bryanskianés;;;;;;;;;x
c_smolensk_adj;Smolenskian;Smolenskoise;Smolensker;;Smolenskeño;;;;;;;;;x
c_mstislavl_adj;Mstislavlian;Mstislavlienne;Mstislawler;;Mstislavlianés;;;;;;;;;x
c_lyubech_adj;Lyubechian;Lioubetchienne;Ljubetscher;;Lyubechianés;;;;;;;;;x
c_chernigov_adj;Chernigovian;Tchernigovienne;Tschernigower;;Chernigovianés;;;;;;;;;x
c_korsun_adj;Korsunian;Korsounienne;Korsunischer;;Korsunés;;;;;;;;;x
c_terebovl_adj;Terebovlian;Terebovlienne;Terebowler;;Terebovlianés;;;;;;;;;x
c_kiev_adj;Kievian;Kievienne;Kiewer;;Kieveños;;;;;;;;;x
c_galich_adj;Galichian;Galitchienne;Galitscher;;Galichianés;;;;;;;;;x
c_peremyshl_adj;Peremyshlian;Peremyshlienne;Peremyschler;;Peremyshlianés;;;;;;;;;x
c_vladimir_volynsky_adj;Vladimir Volynskyan;Vladimir-Volynskienne;Wolodymyr-Wolynskyscher;;Vladimirvolynskianés;;;;;;;;;x
c_novgorod_seversky_adj;Novgorod-Severskian;Novgorod-Severskienne;Nowgorod-Sewerskischer;;Novgorodserverskianés;;;;;;;;;x
c_pronsk_adj;Pronskian;Pronskienne;Pronsker;;Pronskianés;;;;;;;;;x
c_zyriane_adj;Zyrian;Zyrienne;Zyrischer;;Zyrianés;;;;;;;;;x
c_votyaki_adj;Votyakian;Votyakienne;Wotjakischer;;Votyakianés;;;;;;;;;x
c_kama_adj;Kamian;Kamienne;Kamischer;;Kamianés;;;;;;;;;x
c_bilyar_adj;Bilyarian;Bilyarienne;Biljarer;;Bilyarianés;;;;;;;;;x
c_bulgar_adj;Bulgarian;Bulgare;Bulgarischer;;Búlgaro;;;;;;;;;x
c_syrt_adj;Syrtian;Syrtienne;Syrter;;Syrtianés;;;;;;;;;x
c_southern_ural_adj;Southern Uralian;Ouralienne;Süduralischer;;Sur uralianés;;;;;;;;;x
c_bashkirs_adj;Bashkir;Bashkire;Baschkir;;Bashkirés;;;;;;;;;x
c_mozhaysk_adj;Mozhayskian;Mojaïskienne;Moschajskischer;;Mozhayskianés;;;;;;;;;x
#c_grassland_cheremisa_adj;Grassland Cheremisian;Cheremis Des Prairies;Cheremisa-Grasland;;Cheremisianés;;;;;;;;;x
c_chuvash_adj;Chuvashian;Tchouvache;Tschuwascher;;Chuvashianés;;;;;;;;;x
#c_mountain_cheremisa_adj;Mountain Cheremisian;Cheremis Des Montagnes;Cheremisa-Gebirge;;Montaña Cheremia;;;;;;;;;x
c_burtasy_adj;Burtasyan;Burtasyan;Burtasyan;;Burtasyanés;;;;;;;;;x
c_mordva_adj;Mordvian;Mordvienne;Mordwa-;;Mordvianés;;;;;;;;;x
c_itil_adj;Itilian;Itilienne;Itilischer;;Itilianés;;;;;;;;;x
c_yaik_adj;Yaikian;Yaikienne;Jaikischer;;Yaikianés;;;;;;;;;x
c_uzens_adj;Uzensian;Ouzenienne;Usensischer;;Uzensianés;;;;;;;;;x
c_lower_volga_adj;Lower Volgian;Volguienne;Niederwolgaer;;Bajovolganés;;;;;;;;;x
